\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV32(7).ElmComp\Battery EV32(7).ElmDsl;0.471812
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV7(3).ElmComp\Battery EV7(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV46(6).ElmComp\Battery EV46(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV6(5).ElmComp\Battery EV6(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV36(8).ElmComp\Battery EV36(8).ElmDsl;0.530784
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV5(7).ElmComp\Battery EV5(7).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV18.ElmComp\Battery EV18.ElmDsl;0.55037
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV42(5).ElmComp\Battery EV42(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV47(3).ElmComp\Battery EV47(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV41(8).ElmComp\Battery EV41(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV13(8).ElmComp\Battery EV13(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV51(6).ElmComp\Battery EV51(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV27(7).ElmComp\Battery EV27(7).ElmDsl;0.500798
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV12(2).ElmComp\Battery EV12(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV18(6).ElmComp\Battery EV18(6).ElmDsl;0.55037
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV37(5).ElmComp\Battery EV37(5).ElmDsl;0.486655
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV8(1).ElmComp\Battery EV8(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV9.ElmComp\Battery EV9.ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV16(3).ElmComp\Battery EV16(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV19.ElmComp\Battery EV19.ElmDsl;0.511941
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV26(1).ElmComp\Battery EV26(1).ElmDsl;0.608042
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV31(1).ElmComp\Battery EV31(1).ElmDsl;0.616099
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV21(3).ElmComp\Battery EV21(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV7(8).ElmComp\Battery EV7(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV4(4).ElmComp\Battery EV4(4).ElmDsl;0.653152
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV35(2).ElmComp\Battery EV35(2).ElmDsl;0.594299
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV55(7).ElmComp\Battery EV55(7).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV11(5).ElmComp\Battery EV11(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV20.ElmComp\Battery EV20.ElmDsl;0.473912
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV30(4).ElmComp\Battery EV30(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV9(4).ElmComp\Battery EV9(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV11(1).ElmComp\Battery EV11(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV54(6).ElmComp\Battery EV54(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV44(3).ElmComp\Battery EV44(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV24(7).ElmComp\Battery EV24(7).ElmDsl;0.487355
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV39(8).ElmComp\Battery EV39(8).ElmDsl;0.623285
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV2(3).ElmComp\Battery EV2(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV29(5).ElmComp\Battery EV29(5).ElmDsl;0.653371
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV48(4).ElmComp\Battery EV48(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV49(1).ElmComp\Battery EV49(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV20(6).ElmComp\Battery EV20(6).ElmDsl;0.473912
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV35(7).ElmComp\Battery EV35(7).ElmDsl;0.594299
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV25(4).ElmComp\Battery EV25(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV2(8).ElmComp\Battery EV2(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV43(6).ElmComp\Battery EV43(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV10(4).ElmComp\Battery EV10(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV34(1).ElmComp\Battery EV34(1).ElmDsl;0.660171
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV15(2).ElmComp\Battery EV15(2).ElmDsl;0.660171
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV44.ElmComp\Battery EV44.ElmDsl;0.451083
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV17.ElmComp\Battery EV17.ElmDsl;0.469312
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV38(2).ElmComp\Battery EV38(2).ElmDsl;0.659471
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV47(7).ElmComp\Battery EV47(7).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV3(6).ElmComp\Battery EV3(6).ElmDsl;0.540578
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV19(3).ElmComp\Battery EV19(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV1(2).ElmComp\Battery EV1(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV1(5).ElmComp\Battery EV1(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV28(8).ElmComp\Battery EV28(8).ElmDsl;0.650228
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV23(1).ElmComp\Battery EV23(1).ElmDsl;0.657271
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV33(4).ElmComp\Battery EV33(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV52(3).ElmComp\Battery EV52(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV14(5).ElmComp\Battery EV14(5).ElmDsl;0.630885
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV42.ElmComp\Battery EV42.ElmDsl;0.483555
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV39.ElmComp\Battery EV39.ElmDsl;0.623285
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV1.ElmComp\Battery EV1.ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV22(4).ElmComp\Battery EV22(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV23(2).ElmComp\Battery EV23(2).ElmDsl;0.657271
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV27(3).ElmComp\Battery EV27(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV26(5).ElmComp\Battery EV26(5).ElmDsl;0.608042
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV41(3).ElmComp\Battery EV41(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV42(1).ElmComp\Battery EV42(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV2(5).ElmComp\Battery EV2(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV22.ElmComp\Battery EV22.ElmDsl;0.598099
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV40.ElmComp\Battery EV40.ElmDsl;0.648428
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV1(7).ElmComp\Battery EV1(7).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV32(3).ElmComp\Battery EV32(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV13(4).ElmComp\Battery EV13(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV31(5).ElmComp\Battery EV31(5).ElmDsl;0.616099
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV12(6).ElmComp\Battery EV12(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV50(4).ElmComp\Battery EV50(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV46.ElmComp\Battery EV46.ElmDsl;0.582156
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV49(5).ElmComp\Battery EV49(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV39(7).ElmComp\Battery EV39(7).ElmDsl;0.623285
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV21(8).ElmComp\Battery EV21(8).ElmDsl;0.659871
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV21.ElmComp\Battery EV21.ElmDsl;0.659871
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV46(2).ElmComp\Battery EV46(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV45(4).ElmComp\Battery EV45(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV20(1).ElmComp\Battery EV20(1).ElmDsl;0.473912
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV16(7).ElmComp\Battery EV16(7).ElmDsl;0.45114
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV35(6).ElmComp\Battery EV35(6).ElmDsl;0.594299
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV54(5).ElmComp\Battery EV54(5).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV17(5).ElmComp\Battery EV17(5).ElmDsl;0.469312
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV36(4).ElmComp\Battery EV36(4).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV55(3).ElmComp\Battery EV55(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV24(2).ElmComp\Battery EV24(2).ElmDsl;0.487355
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV54(1).ElmComp\Battery EV54(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV3(1).ElmComp\Battery EV3(1).ElmDsl;0.540578
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV44(8).ElmComp\Battery EV44(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV6(8).ElmComp\Battery EV6(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV14.ElmComp\Battery EV14.ElmDsl;0.630885
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV40(2).ElmComp\Battery EV40(2).ElmDsl;0.648428
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV28(3).ElmComp\Battery EV28(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV40(7).ElmComp\Battery EV40(7).ElmDsl;0.648428
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV6(2).ElmComp\Battery EV6(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV55(8).ElmComp\Battery EV55(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV43(1).ElmComp\Battery EV43(1).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV19(8).ElmComp\Battery EV19(8).ElmDsl;0.511941
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV7.ElmComp\Battery EV7.ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV51(2).ElmComp\Battery EV51(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV7(6).ElmComp\Battery EV7(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV10(8).ElmComp\Battery EV10(8).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV11(6).ElmComp\Battery EV11(6).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV30(5).ElmComp\Battery EV30(5).ElmDsl;0.487255
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV39(3).ElmComp\Battery EV39(3).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV18(1).ElmComp\Battery EV18(1).ElmDsl;0.55037
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV52(7).ElmComp\Battery EV52(7).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV38(7).ElmComp\Battery EV38(7).ElmDsl;0.659471
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV47(2).ElmComp\Battery EV47(2).ElmDsl;0.0
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV22(8).ElmComp\Battery EV22(8).ElmDsl;0.598099
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV23(6).ElmComp\Battery EV23(6).ElmDsl;0.657271
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV43.ElmComp\Battery EV43.ElmDsl;0.651471
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV29(1).ElmComp\Battery EV29(1).ElmDsl;0.653371
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV33(8).ElmComp\Battery EV33(8).ElmDsl;0.659971
\szafar.IntUser\Larger_network_AB.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV34(6).ElmComp\Battery EV34(6).ElmDsl;0.660171
